T1	T2	T3	T4	T5	T6	T7	T8	T9	T10	T11	T12	T13	T14	T15	T16
22.938	23.188	23.063	23.438	22.938	23.250	23.063	23.313	23.125	23.500	23.250	23.500	23.125	23.625	23.063	23.313	
22.938	23.188	23.063	23.500	22.938	23.250	23.063	23.313	23.125	23.563	23.188	23.563	23.125	23.563	23.063	23.313	
22.938	23.188	23.063	23.500	22.938	23.250	23.063	23.313	23.125	23.563	23.188	23.563	23.125	23.563	23.063	23.313	
23.000	23.250	23.063	23.500	22.938	23.250	23.063	23.313	23.125	23.563	23.250	23.563	23.125	23.625	23.063	23.313	
23.000	23.250	23.063	23.500	22.938	23.250	23.063	23.313	23.125	23.563	23.250	23.563	23.188	23.563	23.063	23.313	
23.000	23.188	23.063	23.500	22.938	23.250	23.063	23.313	23.125	23.563	23.188	23.563	23.188	23.563	23.063	23.313	
23.000	23.188	23.063	23.500	22.938	23.250	23.063	23.313	23.125	23.563	23.188	23.563	23.188	23.563	23.063	23.313	
23.000	23.188	23.063	23.500	22.938	23.250	23.063	23.313	23.125	23.563	23.188	23.563	23.125	23.563	23.063	23.313	
23.000	23.188	23.063	23.500	22.938	23.250	23.063	23.313	23.125	23.563	23.188	23.563	23.125	23.563	23.063	23.313	
23.000	23.250	23.063	23.500	22.938	23.250	23.063	23.313	23.125	23.563	23.250	23.563	23.125	23.563	23.063	23.375	
23.000	23.250	23.063	23.500	22.938	23.250	23.063	23.313	23.125	23.563	23.250	23.563	23.188	23.563	23.063	23.313	
23.000	23.250	23.063	23.500	22.938	23.313	23.063	23.313	23.125	23.563	23.250	23.563	23.125	23.625	23.063	23.375	
22.938	23.250	23.063	23.500	22.938	23.313	23.063	23.313	23.125	23.563	23.250	23.563	23.125	23.563	23.063	23.375	
23.000	23.250	23.063	23.500	23.000	23.250	23.063	23.313	23.125	23.563	23.250	23.563	23.125	23.563	23.063	23.313	
23.000	23.250	23.063	23.500	23.000	23.250	23.125	23.313	23.125	23.563	23.188	23.563	23.188	23.563	23.125	23.313	
23.000	23.250	23.063	23.500	22.938	23.250	23.063	23.313	23.125	23.563	23.250	23.563	23.125	23.563	23.063	23.313	
23.000	23.250	23.063	23.500	22.938	23.250	23.063	23.313	23.125	23.563	23.250	23.563	23.125	23.563	23.063	23.375	
23.000	23.250	23.063	23.500	22.938	23.313	23.063	23.313	23.125	23.563	23.250	23.563	23.125	23.625	23.063	23.313	
23.000	23.250	23.063	23.500	23.000	23.313	23.063	23.313	23.125	23.563	23.250	23.563	23.125	23.625	23.063	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.063	23.313	23.125	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.063	23.313	23.125	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.063	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.063	23.375	
23.000	23.250	23.063	23.500	22.938	23.313	23.063	23.313	23.125	23.563	23.250	23.563	23.125	23.625	23.063	23.375	
23.063	23.250	23.063	23.500	23.000	23.313	23.063	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.063	23.375	
23.000	23.250	23.063	23.563	23.000	23.313	23.063	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.063	23.375	
23.000	23.250	23.063	23.500	22.938	23.313	23.063	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.063	23.375	
23.000	23.250	23.063	23.500	22.938	23.313	23.063	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.063	23.375	
23.000	23.250	23.063	23.500	22.938	23.313	23.063	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.063	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.063	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.063	23.375	
23.000	23.250	23.063	23.500	22.938	23.313	23.063	23.375	23.125	23.563	23.250	23.563	23.125	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.125	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.063	23.375	
23.063	23.250	23.063	23.500	22.938	23.250	23.063	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.063	23.375	
23.000	23.250	23.063	23.500	22.938	23.250	23.063	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.125	23.313	23.125	23.563	23.188	23.563	23.188	23.625	23.063	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.125	23.313	23.125	23.625	23.250	23.563	23.188	23.625	23.063	23.375	
23.063	23.250	23.063	23.500	23.000	23.313	23.063	23.313	23.188	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.063	23.250	23.063	23.563	23.000	23.313	23.063	23.313	23.125	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	23.000	23.250	23.063	23.313	23.125	23.563	23.188	23.563	23.188	23.563	23.063	23.375	
23.000	23.250	23.063	23.500	23.000	23.250	23.063	23.313	23.125	23.625	23.250	23.563	23.188	23.563	23.063	23.375	
23.000	23.250	23.063	23.500	23.000	23.250	23.063	23.375	23.125	23.563	23.250	23.563	23.188	23.625	23.063	23.375	
23.000	23.250	23.063	23.500	23.000	23.250	23.063	23.313	23.125	23.625	23.250	23.563	23.188	23.625	23.063	23.375	
23.000	23.250	23.063	23.500	23.000	23.250	23.125	23.375	23.125	23.625	23.250	23.563	23.188	23.625	23.063	23.375	
23.063	23.250	23.063	23.563	23.000	23.313	23.125	23.375	23.125	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.563	23.000	23.313	23.063	23.313	23.125	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.063	23.250	23.063	23.500	23.000	23.313	23.063	23.375	23.125	23.625	23.250	23.625	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	22.938	23.313	23.063	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.063	23.375	
23.063	23.250	23.125	23.500	23.000	23.313	23.063	23.375	23.125	23.563	23.250	23.563	23.188	23.625	23.063	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.125	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.125	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.125	23.375	23.125	23.563	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.125	23.375	23.125	23.563	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.063	23.313	23.125	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.063	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.563	23.000	23.313	23.125	23.375	23.125	23.563	23.250	23.563	23.188	23.625	23.125	23.375	
23.063	23.250	23.063	23.500	23.000	23.313	23.125	23.375	23.125	23.563	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.063	23.313	23.125	23.563	23.250	23.625	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.125	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	23.000	23.250	23.063	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.063	23.375	
23.000	23.250	23.063	23.500	22.938	23.313	23.063	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.063	23.375	
23.063	23.250	23.125	23.500	23.000	23.313	23.063	23.313	23.125	23.625	23.250	23.563	23.188	23.625	23.063	23.375	
23.063	23.250	23.125	23.500	23.000	23.313	23.063	23.313	23.125	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.313	23.063	23.500	23.000	23.313	23.063	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.563	23.000	23.313	23.063	23.313	23.188	23.625	23.250	23.625	23.188	23.625	23.125	23.375	
23.063	23.313	23.063	23.500	23.000	23.313	23.063	23.313	23.188	23.625	23.250	23.563	23.188	23.625	23.063	23.375	
23.063	23.250	23.125	23.563	23.000	23.313	23.063	23.375	23.188	23.625	23.250	23.625	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	22.938	23.250	23.125	23.313	23.125	23.625	23.250	23.563	23.188	23.625	23.063	23.375	
23.000	23.313	23.063	23.500	22.938	23.313	23.063	23.313	23.125	23.625	23.250	23.563	23.188	23.625	23.063	23.375	
23.000	23.313	23.125	23.563	23.000	23.313	23.063	23.313	23.188	23.625	23.250	23.563	23.188	23.625	23.063	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.313	23.188	23.625	23.250	23.625	23.188	23.625	23.063	23.375	
23.000	23.250	23.063	23.563	23.000	23.313	23.063	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.563	23.000	23.313	23.063	23.313	23.125	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.125	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.063	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.125	23.375	23.125	23.563	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.125	23.375	23.125	23.563	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.125	23.313	23.125	23.563	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.063	23.250	23.063	23.500	23.000	23.313	23.063	23.313	23.125	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.313	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.500	23.000	23.313	23.125	23.375	23.125	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.063	23.250	23.063	23.500	23.000	23.313	23.125	23.313	23.188	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.250	23.063	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.625	23.125	23.375	
23.000	23.250	23.125	23.500	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.625	23.125	23.375	
23.063	23.250	23.125	23.500	23.000	23.313	23.125	23.375	23.125	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.063	23.250	23.063	23.500	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.000	23.313	23.063	23.563	23.000	23.313	23.125	23.313	23.188	23.625	23.250	23.625	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.125	23.375	23.125	23.563	23.250	23.625	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.563	23.000	23.313	23.125	23.375	23.125	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.063	23.250	23.063	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.000	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.625	23.125	23.375	
23.000	23.250	23.063	23.500	23.000	23.313	23.063	23.313	23.125	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.063	23.250	23.063	23.500	23.000	23.313	23.063	23.313	23.125	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.063	23.250	23.125	23.563	23.000	23.313	23.125	23.375	23.125	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.063	23.250	23.125	23.500	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.250	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.625	23.125	23.375	
23.000	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.125	23.625	23.250	23.625	23.188	23.625	23.125	23.438	
23.000	23.313	23.063	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.625	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.625	23.125	23.375	
23.000	23.250	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.625	23.125	23.375	
23.063	23.250	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.563	23.250	23.563	23.188	23.625	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.625	23.125	23.438	
23.063	23.250	23.125	23.563	23.000	23.313	23.125	23.375	23.125	23.625	23.250	23.625	23.188	23.625	23.125	23.375	
23.063	23.250	23.125	23.500	23.000	23.313	23.125	23.375	23.188	23.563	23.250	23.563	23.188	23.625	23.125	23.375	
23.063	23.250	23.063	23.500	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.063	23.250	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.063	23.250	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.625	23.125	23.375	
23.063	23.313	23.125	23.500	23.000	23.313	23.125	23.375	23.188	23.625	23.313	23.625	23.188	23.625	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.625	23.125	23.375	
23.063	23.250	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.250	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.313	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.125	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.063	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.250	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.438	
23.063	23.250	23.125	23.563	23.000	23.313	23.125	23.375	23.125	23.625	23.250	23.625	23.188	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.063	23.313	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.313	23.063	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.625	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.625	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.563	23.188	23.625	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.313	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.688	23.313	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.688	23.313	23.625	23.188	23.688	23.125	23.375	
23.000	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.625	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.250	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.625	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.000	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.688	23.313	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.250	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.063	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.188	23.688	23.188	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.063	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.188	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.688	23.313	23.625	23.250	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.063	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.250	23.688	23.188	23.438	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.313	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.313	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.250	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.250	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.188	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.188	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.063	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.250	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.688	23.250	23.625	23.188	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.250	23.688	23.188	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.313	23.125	23.375	23.188	23.625	23.250	23.625	23.188	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.250	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.688	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.688	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.063	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.063	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.063	23.375	23.125	23.375	23.188	23.625	23.250	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.188	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.063	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.188	23.438	
23.063	23.313	23.125	23.563	23.063	23.375	23.188	23.375	23.188	23.688	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.625	23.313	23.625	23.250	23.688	23.125	23.375	
23.063	23.313	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.688	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.313	23.125	23.563	23.063	23.375	23.125	23.438	23.188	23.688	23.313	23.625	23.250	23.688	23.188	23.438	
23.063	23.313	23.125	23.563	23.063	23.375	23.125	23.375	23.188	23.688	23.313	23.625	23.250	23.688	23.125	23.438	
23.063	23.375	23.125	23.563	23.000	23.375	23.125	23.375	23.188	23.688	23.313	23.625	23.250	23.688	23.125	23.438	
