T1	T2	T3	T4	T5	T6	T7	T8	T9	T10	T11	T12	T13	T14	T15	T16
21.313	21.125	21.500	21.125	21.188	21.000	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	21.000	21.375	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.750	21.000	
21.313	21.188	21.500	21.125	21.250	20.938	21.313	21.000	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.188	21.500	21.125	21.250	20.938	21.375	21.000	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.375	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.375	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.063	
21.313	21.125	21.500	21.125	21.250	21.000	21.375	21.000	21.125	21.188	21.188	21.125	21.250	21.250	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	21.000	21.375	21.000	21.125	21.188	21.188	21.125	21.250	21.250	20.750	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.063	
21.313	21.188	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.250	20.688	21.063	
21.313	21.188	21.500	21.125	21.188	20.938	21.375	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.375	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.063	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.063	
21.313	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.188	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.188	21.500	21.125	21.250	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.375	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.375	20.938	21.125	21.125	21.188	21.125	21.250	21.188	20.688	21.063	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.375	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	21.000	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.375	21.000	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.375	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.063	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.375	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.375	21.000	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.063	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.063	
21.313	21.125	21.500	21.125	21.188	20.938	21.375	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.063	
21.313	21.125	21.500	21.125	21.250	20.938	21.375	21.000	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.063	
21.313	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.375	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.188	21.500	21.125	21.250	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.375	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.063	
21.313	21.125	21.500	21.125	21.188	20.938	21.375	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.063	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.375	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.375	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.063	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.375	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.375	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.063	21.188	20.875	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.438	21.063	21.188	20.875	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.063	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.250	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.125	20.688	21.000	
21.313	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.250	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.250	21.188	20.688	21.000	
21.250	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.063	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.250	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.625	21.000	
21.313	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.625	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.188	20.625	21.000	
21.313	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.625	21.000	
21.313	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.875	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.188	20.688	20.938	
21.313	21.125	21.500	21.125	21.188	20.875	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.063	21.125	21.188	21.063	21.188	21.125	20.625	21.000	
21.250	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.063	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.250	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.250	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.125	20.688	21.000	
21.313	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.125	20.688	21.000	
21.313	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.125	21.063	21.188	21.125	20.625	20.938	
21.313	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.125	21.063	21.188	21.125	20.625	20.938	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.063	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.250	21.188	20.688	21.000	
21.313	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.063	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.875	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.125	20.625	21.000	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.125	21.063	21.188	21.188	20.625	20.938	
21.313	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.063	21.125	21.125	21.063	21.188	21.125	20.688	21.000	
21.313	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.875	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.125	20.688	21.000	
21.313	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.063	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.063	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.063	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.125	21.063	21.188	21.188	20.625	21.000	
21.313	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.875	21.313	20.938	21.063	21.125	21.125	21.063	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.063	21.125	21.125	21.063	21.188	21.188	20.625	21.000	
21.250	21.125	21.438	21.063	21.188	20.875	21.313	20.938	21.063	21.125	21.188	21.063	21.188	21.125	20.625	20.938	
21.250	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.063	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.125	21.188	20.938	21.250	20.938	21.063	21.125	21.125	21.063	21.188	21.188	20.625	21.000	
21.250	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.063	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.063	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.875	21.313	20.938	21.063	21.125	21.125	21.125	21.188	21.125	20.625	21.000	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.063	21.125	21.125	21.125	21.188	21.188	20.625	21.000	
21.250	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.125	21.125	21.188	21.188	20.625	21.000	
21.313	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.063	21.125	21.188	21.063	21.188	21.125	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.875	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.125	20.688	20.938	
21.250	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.063	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.313	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.875	21.125	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.063	21.125	21.125	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.125	20.688	21.000	
21.313	21.125	21.438	21.063	21.188	20.938	21.313	20.875	21.063	21.125	21.188	21.063	21.188	21.125	20.688	21.000	
21.250	21.125	21.500	21.125	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.250	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.313	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.063	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.875	21.313	20.938	21.063	21.125	21.125	21.063	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.063	21.125	21.125	21.063	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.125	21.188	20.875	21.313	20.938	21.063	21.125	21.125	21.063	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.063	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.063	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.875	21.313	20.938	21.063	21.125	21.125	21.063	21.188	21.125	20.625	21.000	
21.250	21.125	21.438	21.063	21.188	20.875	21.313	20.938	21.063	21.125	21.125	21.063	21.188	21.125	20.625	21.000	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.125	21.063	21.188	21.188	20.688	21.000	
21.250	21.125	21.500	21.063	21.188	20.938	21.313	20.938	21.125	21.125	21.125	21.063	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.063	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.125	21.188	20.938	21.313	20.938	21.063	21.125	21.188	21.063	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.063	21.188	21.188	21.125	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.125	21.188	20.875	21.313	20.938	21.063	21.125	21.188	21.125	21.188	21.188	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.875	21.313	20.938	21.063	21.125	21.125	21.063	21.188	21.125	20.688	21.000	
21.250	21.125	21.438	21.063	21.188	20.938	21.313	20.938	21.125	21.188	21.125	21.125	21.188	21.188	20.688	21.000	
