GBP1	GBP3	GBP5	GBP7
17.563	17.500	17.500	17.438	
17.563	17.438	17.438	17.438	
17.563	17.563	17.438	17.500	
17.563	17.563	17.438	17.500	
17.563	17.563	17.438	17.500	
17.563	17.500	17.438	17.438	
17.563	17.500	17.563	17.563	
17.563	17.500	17.438	17.500	
17.563	17.500	17.438	17.438	
17.563	17.500	17.438	17.438	
17.625	17.563	17.438	17.438	
17.563	17.500	17.438	17.438	
17.625	17.500	17.438	17.438	
17.563	17.500	17.500	17.500	
17.563	17.500	17.500	17.438	
17.563	17.500	17.438	17.438	
17.563	17.438	17.438	17.500	
17.563	17.438	17.438	17.500	
17.563	17.500	17.438	17.500	
17.625	17.500	17.500	17.438	
17.625	17.500	17.500	17.500	
17.625	17.438	17.438	17.438	
17.625	17.438	17.438	17.500	
17.563	17.438	17.438	17.438	
17.625	17.500	17.438	17.438	
17.563	17.438	17.438	17.438	
17.625	17.500	17.500	17.438	
17.563	17.500	17.438	17.438	
17.563	17.500	17.500	17.438	
17.563	17.563	17.438	17.438	
17.563	17.563	17.438	17.563	
17.563	17.563	17.438	17.500	
17.563	17.563	17.438	17.500	
17.563	17.500	17.563	17.500	
17.563	17.500	17.563	17.500	
17.563	17.500	17.438	17.438	
17.563	17.563	17.438	17.438	
17.563	17.438	17.438	17.438	
17.563	17.500	17.438	17.500	
17.563	17.438	17.500	17.438	
17.563	17.438	17.500	17.438	
17.563	17.438	17.438	17.438	
17.563	17.500	17.438	17.500	
17.563	17.500	17.438	17.438	
17.563	17.500	17.438	17.500	
17.563	17.500	17.438	17.500	
17.563	17.500	17.500	17.500	
17.563	17.500	17.438	17.438	
17.563	17.500	17.500	17.563	
17.563	17.438	17.438	17.438	
17.563	17.500	17.438	17.438	
17.563	17.500	17.438	17.438	
17.563	17.500	17.438	17.438	
17.563	17.438	17.500	17.438	
17.563	17.500	17.500	17.438	
17.563	17.438	17.438	17.438	
17.625	17.563	17.438	17.500	
17.563	17.563	17.438	17.438	
17.625	17.563	17.438	17.438	
17.563	17.563	17.500	17.563	
17.563	17.563	17.500	17.563	
17.563	17.500	17.438	17.438	
17.563	17.500	17.438	17.500	
17.563	17.500	17.438	17.438	
17.563	17.500	17.438	17.438	
17.625	17.500	17.438	17.438	
17.625	17.563	17.500	17.438	
17.625	17.500	17.438	17.438	
17.625	17.500	17.438	17.438	
17.563	17.500	17.438	17.438	
17.625	17.500	17.438	17.500	
17.563	17.500	17.375	17.500	
17.625	17.438	17.438	17.500	
17.563	17.500	17.500	17.563	
17.563	17.500	17.500	17.563	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.500	
17.563	17.500	17.438	17.438	
17.563	17.500	17.438	17.500	
17.563	17.438	17.438	17.438	
17.563	17.500	17.438	17.438	
17.563	17.438	17.438	17.438	
17.563	17.500	17.438	17.438	
17.563	17.438	17.438	17.438	
17.563	17.563	17.438	17.500	
17.563	17.563	17.438	17.500	
17.563	17.563	17.500	17.500	
17.500	17.500	17.375	17.563	
17.563	17.500	17.500	17.563	
17.563	17.500	17.438	17.438	
17.563	17.500	17.438	17.438	
17.563	17.500	17.438	17.438	
17.563	17.563	17.438	17.438	
17.563	17.500	17.500	17.438	
17.563	17.500	17.500	17.438	
17.563	17.500	17.438	17.500	
17.563	17.500	17.438	17.500	
17.563	17.500	17.438	17.438	
17.563	17.438	17.438	17.500	
17.563	17.500	17.438	17.500	
17.625	17.500	17.438	17.500	
17.563	17.438	17.438	17.500	
17.625	17.500	17.438	17.500	
17.563	17.500	17.438	17.438	
17.625	17.438	17.438	17.438	
17.563	17.500	17.438	17.500	
17.563	17.500	17.500	17.438	
17.563	17.500	17.438	17.438	
17.563	17.438	17.500	17.438	
17.563	17.500	17.438	17.500	
17.563	17.500	17.438	17.438	
17.625	17.500	17.375	17.438	
17.625	17.563	17.375	17.500	
17.563	17.563	17.500	17.438	
17.563	17.563	17.500	17.438	
17.563	17.500	17.438	17.438	
17.625	17.500	17.438	17.563	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.438	
17.563	17.563	17.500	17.438	
17.563	17.500	17.438	17.438	
17.563	17.500	17.438	17.438	
17.563	17.500	17.375	17.438	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.500	
17.563	17.438	17.500	17.500	
17.563	17.438	17.438	17.500	
17.563	17.438	17.500	17.500	
17.563	17.438	17.438	17.438	
17.563	17.500	17.438	17.563	
17.563	17.500	17.438	17.438	
17.563	17.438	17.438	17.438	
17.563	17.500	17.563	17.438	
17.563	17.438	17.563	17.438	
17.563	17.438	17.375	17.438	
17.563	17.500	17.438	17.500	
17.563	17.500	17.438	17.438	
17.563	17.500	17.438	17.438	
17.563	17.563	17.438	17.438	
17.563	17.563	17.500	17.563	
17.563	17.563	17.438	17.500	
17.500	17.563	17.438	17.500	
17.563	17.500	17.438	17.438	
17.563	17.500	17.438	17.500	
17.563	17.438	17.438	17.438	
17.563	17.563	17.438	17.438	
17.563	17.438	17.438	17.438	
17.625	17.500	17.500	17.438	
17.563	17.438	17.375	17.438	
17.625	17.438	17.438	17.438	
17.563	17.500	17.438	17.500	
17.563	17.438	17.438	17.500	
17.563	17.438	17.500	17.438	
17.563	17.500	17.500	17.500	
17.625	17.438	17.375	17.500	
17.625	17.500	17.438	17.500	
17.625	17.438	17.375	17.438	
17.625	17.500	17.438	17.500	
17.625	17.500	17.438	17.438	
17.625	17.500	17.500	17.438	
17.563	17.438	17.438	17.438	
17.625	17.438	17.438	17.438	
17.563	17.500	17.438	17.438	
17.563	17.500	17.438	17.438	
17.563	17.500	17.375	17.438	
17.563	17.563	17.500	17.500	
17.563	17.563	17.500	17.438	
17.563	17.563	17.500	17.563	
17.500	17.563	17.438	17.563	
17.563	17.563	17.438	17.563	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.500	
17.563	17.438	17.500	17.438	
17.563	17.500	17.500	17.438	
17.563	17.438	17.438	17.500	
17.563	17.500	17.375	17.438	
17.563	17.500	17.438	17.500	
17.563	17.438	17.438	17.500	
17.563	17.438	17.375	17.438	
17.563	17.500	17.500	17.500	
17.563	17.500	17.438	17.438	
17.563	17.500	17.438	17.438	
17.563	17.500	17.438	17.500	
17.563	17.500	17.438	17.500	
17.563	17.438	17.375	17.438	
17.563	17.500	17.438	17.500	
17.563	17.500	17.563	17.438	
17.563	17.500	17.563	17.438	
17.563	17.438	17.375	17.438	
17.563	17.438	17.375	17.438	
17.563	17.438	17.438	17.438	
17.563	17.500	17.438	17.500	
17.563	17.438	17.500	17.438	
17.625	17.500	17.500	17.500	
17.563	17.563	17.438	17.500	
17.625	17.563	17.375	17.500	
17.563	17.500	17.375	17.563	
17.563	17.500	17.438	17.563	
17.563	17.500	17.438	17.438	
17.563	17.500	17.500	17.438	
17.563	17.438	17.438	17.438	
17.563	17.563	17.438	17.438	
17.625	17.438	17.438	17.500	
17.625	17.500	17.438	17.438	
17.563	17.500	17.375	17.438	
17.563	17.500	17.438	17.500	
17.563	17.500	17.500	17.438	
17.625	17.438	17.500	17.500	
17.563	17.500	17.375	17.438	
17.563	17.438	17.438	17.438	
17.563	17.438	17.375	17.500	
17.563	17.438	17.375	17.500	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.500	
17.563	17.500	17.438	17.500	
17.563	17.500	17.438	17.438	
17.563	17.500	17.375	17.438	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.438	
17.563	17.500	17.438	17.438	
17.563	17.438	17.375	17.438	
17.563	17.625	17.438	17.500	
17.563	17.500	17.438	17.500	
17.563	17.500	17.438	17.500	
17.563	17.500	17.375	17.500	
17.500	17.500	17.438	17.500	
17.563	17.438	17.500	17.438	
17.563	17.563	17.500	17.438	
17.500	17.438	17.438	17.438	
17.563	17.500	17.438	17.438	
17.563	17.500	17.438	17.438	
17.563	17.438	17.438	17.438	
17.563	17.500	17.438	17.500	
17.563	17.500	17.438	17.500	
17.563	17.438	17.375	17.438	
17.563	17.438	17.438	17.563	
17.563	17.438	17.438	17.500	
17.625	17.438	17.438	17.500	
17.563	17.438	17.438	17.438	
17.625	17.438	17.563	17.563	
17.563	17.438	17.438	17.438	
17.625	17.438	17.438	17.438	
17.563	17.438	17.375	17.438	
17.563	17.438	17.438	17.500	
17.563	17.438	17.438	17.438	
17.563	17.500	17.438	17.438	
17.625	17.438	17.500	17.438	
17.625	17.500	17.500	17.438	
17.625	17.563	17.375	17.438	
17.625	17.563	17.375	17.563	
17.563	17.563	17.438	17.500	
17.625	17.563	17.375	17.500	
17.563	17.500	17.438	17.438	
17.563	17.500	17.438	17.500	
17.563	17.438	17.438	17.500	
17.563	17.563	17.438	17.438	
17.563	17.438	17.438	17.438	
17.500	17.563	17.375	17.438	
17.500	17.438	17.375	17.438	
17.563	17.438	17.438	17.438	
17.563	17.500	17.375	17.438	
17.500	17.438	17.438	17.500	
17.500	17.438	17.375	17.438	
17.563	17.438	17.438	17.500	
17.563	17.438	17.438	17.563	
17.500	17.438	17.438	17.563	
17.563	17.438	17.500	17.438	
17.563	17.438	17.500	17.500	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.438	
17.563	17.438	17.375	17.438	
17.563	17.438	17.375	17.438	
17.563	17.438	17.438	17.500	
17.563	17.438	17.438	17.438	
17.500	17.438	17.438	17.438	
17.500	17.500	17.438	17.438	
17.563	17.500	17.375	17.438	
17.563	17.500	17.375	17.500	
17.563	17.500	17.438	17.500	
17.563	17.500	17.500	17.500	
17.563	17.438	17.438	17.438	
17.563	17.438	17.500	17.500	
17.563	17.500	17.375	17.438	
17.625	17.563	17.375	17.438	
17.563	17.500	17.438	17.438	
17.625	17.500	17.438	17.438	
17.563	17.500	17.563	17.438	
17.563	17.438	17.563	17.438	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.500	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.438	
17.625	17.500	17.438	17.563	
17.625	17.438	17.500	17.563	
17.625	17.438	17.438	17.438	
17.625	17.438	17.438	17.500	
17.563	17.500	17.438	17.438	
17.563	17.500	17.438	17.500	
17.563	17.438	17.438	17.438	
17.563	17.500	17.500	17.438	
17.563	17.500	17.438	17.438	
17.625	17.500	17.500	17.438	
17.563	17.438	17.375	17.438	
17.563	17.563	17.375	17.500	
17.500	17.500	17.438	17.438	
17.563	17.500	17.375	17.438	
17.563	17.500	17.500	17.563	
17.563	17.500	17.500	17.563	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.438	
17.563	17.563	17.375	17.438	
17.563	17.438	17.438	17.438	
17.563	17.500	17.438	17.438	
17.500	17.500	17.375	17.438	
17.500	17.500	17.375	17.438	
17.563	17.500	17.438	17.438	
17.563	17.500	17.438	17.500	
17.563	17.500	17.375	17.438	
17.500	17.500	17.500	17.438	
17.563	17.438	17.438	17.500	
17.563	17.438	17.500	17.500	
17.563	17.438	17.438	17.438	
17.500	17.500	17.438	17.438	
17.563	17.500	17.438	17.438	
17.563	17.500	17.375	17.438	
17.563	17.500	17.438	17.438	
17.563	17.438	17.438	17.438	
17.563	17.438	17.375	17.438	
17.563	17.500	17.375	17.438	
17.563	17.563	17.375	17.438	
17.625	17.563	17.375	17.500	
17.563	17.563	17.438	17.500	
17.563	17.563	17.500	17.500	
17.563	17.500	17.375	17.563	
17.563	17.500	17.438	17.563	
17.563	17.438	17.375	17.438	
17.563	17.563	17.375	17.438	
17.625	17.438	17.438	17.438	
17.625	17.563	17.500	17.438	
17.625	17.438	17.375	17.438	
17.625	17.438	17.500	17.438	
17.500	17.438	17.438	17.438	
17.625	17.500	17.438	17.438	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.563	
17.563	17.438	17.500	17.500	
17.563	17.438	17.500	17.500	
17.563	17.438	17.375	17.438	
17.563	17.438	17.438	17.500	
17.563	17.438	17.438	17.438	
17.563	17.500	17.375	17.438	
17.563	17.438	17.375	17.438	
17.563	17.438	17.500	17.438	
17.563	17.438	17.438	17.438	
17.500	17.438	17.438	17.438	
17.500	17.438	17.375	17.438	
17.563	17.500	17.438	17.438	
17.563	17.563	17.438	17.438	
17.500	17.563	17.438	17.500	
17.500	17.500	17.500	17.500	
17.563	17.500	17.500	17.500	
17.500	17.438	17.375	17.438	
17.563	17.438	17.375	17.500	
17.500	17.438	17.375	17.438	
17.500	17.500	17.438	17.438	
17.500	17.438	17.500	17.438	
17.563	17.500	17.500	17.438	
17.563	17.438	17.375	17.438	
17.563	17.438	17.375	17.438	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.500	
17.563	17.438	17.438	17.438	
17.563	17.438	17.500	17.563	
17.500	17.438	17.375	17.500	
17.563	17.438	17.438	17.500	
17.500	17.438	17.375	17.438	
17.563	17.438	17.438	17.500	
17.500	17.438	17.375	17.438	
17.500	17.500	17.438	17.438	
17.563	17.438	17.500	17.438	
17.563	17.438	17.500	17.438	
17.563	17.438	17.375	17.438	
17.563	17.438	17.375	17.438	
17.625	17.438	17.375	17.438	
17.625	17.500	17.375	17.500	
17.563	17.500	17.500	17.438	
17.563	17.500	17.500	17.438	
17.563	17.500	17.438	17.563	
17.563	17.500	17.375	17.563	
17.563	17.438	17.375	17.438	
17.563	17.438	17.375	17.500	
17.563	17.438	17.438	17.438	
17.500	17.563	17.500	17.438	
17.563	17.438	17.438	17.438	
17.500	17.500	17.438	17.438	
17.500	17.438	17.375	17.438	
17.563	17.438	17.375	17.438	
17.500	17.438	17.375	17.438	
17.563	17.438	17.375	17.500	
17.500	17.438	17.438	17.438	
17.500	17.438	17.438	17.438	
17.563	17.438	17.438	17.500	
17.563	17.438	17.438	17.500	
17.563	17.438	17.375	17.438	
17.563	17.438	17.375	17.438	
17.500	17.438	17.500	17.438	
17.563	17.438	17.500	17.438	
17.563	17.438	17.375	17.438	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.438	
17.563	17.438	17.375	17.438	
17.500	17.438	17.375	17.438	
17.500	17.500	17.500	17.438	
17.500	17.500	17.375	17.438	
17.500	17.500	17.438	17.438	
17.563	17.500	17.375	17.500	
17.563	17.500	17.375	17.500	
17.563	17.438	17.438	17.438	
17.625	17.438	17.438	17.438	
17.563	17.500	17.500	17.438	
17.625	17.563	17.500	17.438	
17.500	17.438	17.375	17.438	
17.500	17.500	17.375	17.438	
17.500	17.438	17.438	17.500	
17.500	17.438	17.438	17.500	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.563	
17.625	17.438	17.375	17.438	
17.625	17.438	17.375	17.438	
17.563	17.438	17.375	17.438	
17.563	17.438	17.375	17.563	
17.500	17.438	17.375	17.438	
17.563	17.438	17.500	17.438	
17.500	17.438	17.375	17.438	
17.563	17.438	17.438	17.438	
17.500	17.438	17.438	17.438	
17.563	17.438	17.375	17.438	
17.563	17.438	17.375	17.438	
17.563	17.500	17.438	17.438	
17.563	17.438	17.438	17.438	
17.500	17.563	17.438	17.500	
17.563	17.500	17.375	17.500	
17.563	17.500	17.375	17.500	
17.500	17.500	17.375	17.438	
17.563	17.500	17.375	17.563	
17.500	17.438	17.500	17.438	
17.563	17.438	17.500	17.438	
17.500	17.438	17.438	17.438	
17.563	17.563	17.375	17.438	
17.563	17.438	17.375	17.438	
17.563	17.500	17.438	17.500	
17.500	17.500	17.375	17.500	
17.500	17.438	17.500	17.438	
17.563	17.438	17.375	17.438	
17.563	17.500	17.438	17.500	
17.563	17.438	17.438	17.500	
17.500	17.438	17.375	17.500	
17.500	17.438	17.375	17.438	
17.563	17.438	17.438	17.500	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.500	
17.563	17.438	17.438	17.438	
17.563	17.500	17.375	17.438	
17.625	17.438	17.438	17.438	
17.500	17.438	17.500	17.438	
17.563	17.500	17.500	17.438	
17.500	17.438	17.375	17.438	
17.500	17.500	17.375	17.438	
17.563	17.500	17.375	17.563	
17.563	17.500	17.438	17.563	
17.563	17.500	17.375	17.438	
17.563	17.500	17.500	17.500	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.438	
17.500	17.438	17.438	17.438	
17.563	17.563	17.438	17.438	
17.500	17.438	17.438	17.438	
17.625	17.438	17.438	17.438	
17.563	17.500	17.438	17.438	
17.563	17.438	17.438	17.500	
17.563	17.438	17.375	17.438	
17.563	17.438	17.375	17.438	
17.500	17.438	17.375	17.500	
17.500	17.438	17.375	17.500	
17.563	17.438	17.438	17.438	
17.500	17.438	17.438	17.438	
17.563	17.438	17.438	17.500	
17.563	17.438	17.375	17.500	
17.563	17.438	17.375	17.438	
17.500	17.438	17.375	17.438	
17.500	17.438	17.375	17.438	
17.500	17.438	17.500	17.438	
17.500	17.438	17.438	17.438	
17.563	17.500	17.438	17.500	
17.563	17.438	17.375	17.438	
17.500	17.563	17.438	17.438	
17.500	17.563	17.375	17.563	
17.500	17.563	17.438	17.563	
17.563	17.500	17.375	17.438	
17.563	17.438	17.375	17.500	
17.500	17.438	17.438	17.438	
17.625	17.438	17.375	17.438	
17.500	17.438	17.375	17.563	
17.625	17.438	17.438	17.563	
17.500	17.438	17.375	17.438	
17.500	17.438	17.500	17.438	
17.500	17.438	17.375	17.438	
17.500	17.438	17.438	17.438	
17.563	17.438	17.375	17.438	
17.563	17.438	17.375	17.438	
17.625	17.438	17.438	17.438	
17.625	17.438	17.438	17.438	
17.563	17.438	17.375	17.438	
17.563	17.500	17.375	17.500	
17.563	17.563	17.375	17.438	
17.563	17.563	17.375	17.438	
17.500	17.500	17.438	17.438	
17.563	17.500	17.500	17.500	
17.563	17.438	17.438	17.438	
17.563	17.438	17.438	17.438	
17.500	17.438	17.375	17.438	
17.500	17.563	17.375	17.438	
17.500	17.438	17.438	17.438	
17.500	17.500	17.500	17.438	
17.500	17.438	17.375	17.438	
17.500	17.500	17.500	17.438	
17.500	17.438	17.375	17.438	
17.500	17.438	17.375	17.500	
17.500	17.438	17.375	17.500	
17.563	17.438	17.375	17.500	
17.563	17.500	17.500	17.438	
17.563	17.438	17.500	17.500	
17.500	17.438	17.438	17.438	
17.500	17.438	17.438	17.438	
17.500	17.438	17.375	17.438	
17.563	17.438	17.375	17.438	
17.563	17.438	17.375	17.438	
