T1	T2	T3	T4	T5	T6	T7	T8	T9	T10	T11	T12	T13	T14	T15	T16
18.250	18.500	18.375	18.750	18.188	18.500	18.313	18.563	18.375	18.813	18.500	18.750	18.438	18.813	18.313	18.563	
18.250	18.500	18.313	18.750	18.250	18.500	18.313	18.500	18.375	18.813	18.500	18.750	18.438	18.813	18.313	18.563	
18.250	18.500	18.313	18.750	18.250	18.500	18.313	18.500	18.375	18.813	18.500	18.750	18.438	18.813	18.313	18.563	
18.250	18.438	18.313	18.688	18.250	18.500	18.375	18.563	18.375	18.750	18.500	18.750	18.438	18.813	18.313	18.563	
18.250	18.438	18.313	18.688	18.188	18.500	18.313	18.500	18.375	18.750	18.438	18.750	18.375	18.813	18.313	18.563	
18.250	18.500	18.313	18.750	18.250	18.500	18.313	18.500	18.375	18.813	18.500	18.750	18.438	18.813	18.313	18.563	
18.313	18.500	18.313	18.750	18.250	18.563	18.313	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.313	18.563	
18.313	18.500	18.313	18.750	18.250	18.500	18.313	18.500	18.375	18.813	18.500	18.750	18.438	18.813	18.313	18.563	
18.313	18.500	18.313	18.750	18.250	18.500	18.313	18.500	18.375	18.813	18.500	18.813	18.438	18.813	18.313	18.563	
18.250	18.500	18.313	18.750	18.250	18.500	18.375	18.563	18.375	18.750	18.500	18.750	18.438	18.813	18.313	18.563	
18.250	18.438	18.313	18.750	18.250	18.500	18.375	18.563	18.375	18.750	18.500	18.750	18.438	18.813	18.313	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.313	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.313	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.313	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.313	18.563	
18.250	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.250	18.500	18.313	18.750	18.250	18.563	18.313	18.563	18.375	18.750	18.500	18.750	18.438	18.813	18.313	18.563	
18.250	18.500	18.313	18.750	18.188	18.500	18.313	18.563	18.375	18.750	18.500	18.750	18.438	18.813	18.313	18.563	
18.250	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.313	18.563	
18.250	18.500	18.313	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.313	18.563	
18.250	18.500	18.313	18.750	18.250	18.563	18.313	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.313	18.563	
18.250	18.500	18.313	18.750	18.250	18.500	18.313	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.313	18.563	
18.313	18.500	18.313	18.750	18.250	18.500	18.313	18.563	18.375	18.813	18.500	18.750	18.438	18.813	18.313	18.563	
18.250	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.375	18.563	
18.250	18.500	18.313	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.313	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.375	18.563	
18.250	18.438	18.313	18.750	18.188	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.375	18.563	
18.250	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.375	18.563	
18.250	18.500	18.313	18.750	18.250	18.500	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.375	18.563	
18.250	18.500	18.375	18.750	18.250	18.500	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.313	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.375	18.563	
18.250	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.313	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.313	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.375	18.563	
18.250	18.500	18.375	18.750	18.250	18.500	18.313	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.313	18.563	
18.250	18.500	18.375	18.750	18.250	18.500	18.313	18.500	18.375	18.813	18.500	18.813	18.438	18.813	18.313	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.313	18.563	18.438	18.813	18.500	18.813	18.438	18.813	18.313	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.313	18.563	
18.313	18.500	18.375	18.813	18.250	18.563	18.313	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.313	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.313	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.313	18.563	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.313	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.313	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.250	18.500	18.375	18.750	18.250	18.563	18.313	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.313	18.563	
18.250	18.500	18.313	18.750	18.250	18.563	18.313	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.375	18.563	
18.250	18.438	18.313	18.750	18.250	18.563	18.313	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.313	18.563	
18.250	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.250	18.500	18.375	18.750	18.250	18.500	18.313	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.313	18.563	
18.313	18.563	18.375	18.750	18.250	18.500	18.313	18.563	18.438	18.813	18.500	18.813	18.438	18.813	18.313	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.813	18.375	18.625	
18.313	18.563	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.313	18.563	18.438	18.813	18.500	18.750	18.438	18.875	18.375	18.563	
18.250	18.500	18.375	18.750	18.250	18.563	18.313	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.313	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.875	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.875	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.875	18.500	18.813	18.438	18.875	18.313	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.313	18.563	18.438	18.875	18.500	18.813	18.438	18.875	18.313	18.563	
18.313	18.563	18.375	18.750	18.250	18.563	18.313	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.563	18.375	18.750	18.250	18.563	18.313	18.563	18.438	18.813	18.563	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.500	18.313	18.563	18.375	18.875	18.500	18.813	18.438	18.813	18.313	18.563	
18.313	18.563	18.375	18.750	18.250	18.500	18.375	18.563	18.438	18.875	18.500	18.813	18.438	18.875	18.313	18.563	
18.313	18.500	18.375	18.750	18.250	18.500	18.313	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.313	18.563	
18.250	18.500	18.375	18.750	18.250	18.500	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.313	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.313	18.563	
18.313	18.563	18.375	18.750	18.250	18.563	18.313	18.563	18.438	18.875	18.500	18.813	18.438	18.875	18.313	18.563	
18.313	18.500	18.375	18.813	18.250	18.563	18.313	18.563	18.438	18.875	18.500	18.813	18.438	18.875	18.375	18.625	
18.250	18.500	18.313	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.250	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.313	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.313	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.250	18.500	18.313	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.250	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.313	18.563	
18.250	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.313	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.313	18.563	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.563	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.375	18.813	18.563	18.813	18.500	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.625	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.563	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.438	18.875	18.375	18.563	
18.313	18.563	18.375	18.813	18.313	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.438	18.875	18.375	18.563	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.500	18.875	18.500	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.500	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.438	18.875	18.375	18.563	
18.313	18.563	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.875	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.438	18.875	18.375	18.563	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.625	18.438	18.875	18.563	18.875	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.313	18.563	18.375	18.625	18.438	18.875	18.563	18.875	18.500	18.875	18.375	18.625	
18.250	18.500	18.375	18.750	18.250	18.563	18.375	18.625	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.250	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.625	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.500	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.563	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.500	18.813	18.500	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.500	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.500	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.313	18.563	
18.313	18.500	18.313	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.813	18.375	18.563	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.625	18.375	18.813	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.625	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.250	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.625	18.438	18.813	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.625	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.313	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.500	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.313	18.563	18.375	18.563	18.438	18.813	18.563	18.813	18.500	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.313	18.563	18.375	18.563	18.438	18.813	18.563	18.813	18.438	18.875	18.375	18.563	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.313	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.563	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.500	18.875	18.375	18.625	
18.313	18.563	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.625	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.625	18.375	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.875	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.813	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.500	18.813	18.500	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.313	18.563	18.375	18.563	18.438	18.875	18.563	18.875	18.500	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.500	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.625	18.438	18.875	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.563	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.500	18.813	18.500	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.500	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.625	18.438	18.875	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.563	18.875	18.500	18.875	18.375	18.625	
18.313	18.563	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.875	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.563	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.625	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.625	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.563	18.375	18.750	18.250	18.563	18.375	18.625	18.438	18.813	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.625	18.438	18.813	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.813	18.563	18.813	18.500	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.250	18.563	18.438	18.563	18.438	18.813	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.625	18.438	18.813	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.625	18.438	18.813	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.375	18.625	18.438	18.813	18.500	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.313	18.563	18.375	18.563	18.438	18.813	18.563	18.813	18.500	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.313	18.563	18.375	18.563	18.438	18.813	18.563	18.813	18.500	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.313	18.563	18.375	18.563	18.438	18.813	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.313	18.563	18.438	18.625	18.438	18.813	18.563	18.813	18.500	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.313	18.563	18.438	18.625	18.438	18.813	18.563	18.813	18.500	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.250	18.563	18.375	18.625	18.438	18.813	18.563	18.875	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.313	18.563	18.438	18.625	18.438	18.813	18.563	18.875	18.500	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.313	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.313	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.500	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.563	18.438	18.875	18.563	18.813	18.500	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.313	18.563	18.375	18.625	18.438	18.875	18.563	18.875	18.500	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.313	18.563	18.375	18.625	18.438	18.875	18.563	18.875	18.500	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.250	18.563	18.375	18.625	18.438	18.875	18.563	18.813	18.500	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.313	18.563	18.375	18.625	18.438	18.813	18.563	18.813	18.500	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.313	18.625	18.438	18.625	18.438	18.875	18.563	18.875	18.500	18.938	18.438	18.688	
18.313	18.500	18.375	18.813	18.313	18.625	18.438	18.625	18.438	18.875	18.563	18.875	18.500	18.938	18.438	18.625	
18.313	18.500	18.375	18.750	18.250	18.563	18.438	18.625	18.438	18.813	18.563	18.813	18.438	18.875	18.375	18.625	
18.313	18.500	18.375	18.813	18.313	18.563	18.438	18.625	18.438	18.813	18.563	18.813	18.500	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.313	18.563	18.375	18.625	18.438	18.875	18.563	18.875	18.500	18.875	18.375	18.625	
18.375	18.563	18.438	18.813	18.313	18.563	18.375	18.625	18.438	18.875	18.563	18.875	18.500	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.313	18.563	18.375	18.625	18.438	18.813	18.563	18.875	18.438	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.250	18.625	18.375	18.625	18.438	18.875	18.563	18.875	18.500	18.875	18.375	18.625	
18.313	18.563	18.375	18.813	18.313	18.563	18.375	18.625	18.438	18.875	18.563	18.875	18.500	18.875	18.375	18.625	
